,file_name,actor,emotions,emotion_id,statement,image_path
0,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-01-01-01-01-01.wav,1,neutral,1,1,data/images2/03-01-01-01-01-01-01.npy
1,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-02-01-01-01-01.wav,1,calm,2,1,data/images2/03-01-02-01-01-01-01.npy
2,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-03-01-01-01-01.wav,1,happy,3,1,data/images2/03-01-03-01-01-01-01.npy
3,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-04-01-01-01-01.wav,1,sad,4,1,data/images2/03-01-04-01-01-01-01.npy
4,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-05-01-01-01-01.wav,1,angry,5,1,data/images2/03-01-05-01-01-01-01.npy
5,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-06-01-01-01-01.wav,1,fear,6,1,data/images2/03-01-06-01-01-01-01.npy
6,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-07-01-01-01-01.wav,1,disgust,7,1,data/images2/03-01-07-01-01-01-01.npy
7,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-08-01-01-01-01.wav,1,surprise,8,1,data/images2/03-01-08-01-01-01-01.npy
8,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-01-01-02-01-01.wav,1,neutral,1,2,data/images2/03-01-01-01-02-01-01.npy
9,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-02-01-02-01-01.wav,1,calm,2,2,data/images2/03-01-02-01-02-01-01.npy
10,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-03-01-02-01-01.wav,1,happy,3,2,data/images2/03-01-03-01-02-01-01.npy
11,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-04-01-02-01-01.wav,1,sad,4,2,data/images2/03-01-04-01-02-01-01.npy
12,data/speech-emotion-recognition-ravdess-data/Actor_01/03-01-05-01-02-01-01.wav,1,angry,5,2,data/images2/03-01-05-01-02-01-01.npy
